NPRODUCTO,CONCURSO,R1,R2,R3,R4,R5,R6,R7,BOLSA,FECHA
40,71,5,12,16,24,31,34,7,0,1985-12-22
40,70,2,3,6,21,33,36,12,0,1985-12-15
40,69,4,16,17,20,26,33,23,0,1985-12-08
40,68,12,21,23,35,37,39,33,0,1985-12-01
40,67,9,11,12,29,30,36,28,0,1985-11-24
40,66,6,8,11,15,33,36,4,0,1985-11-17
40,65,2,4,19,22,33,35,8,0,1985-11-10
40,64,7,13,18,19,21,29,34,0,1985-11-03
40,63,7,8,9,14,21,36,38,0,1985-10-27
40,62,4,7,19,22,29,31,13,0,1985-10-20
40,61,3,19,20,24,25,38,30,0,1985-10-13
40,60,5,21,24,26,30,36,38,0,1985-10-06
40,59,6,7,13,32,37,38,28,0,1985-09-29
40,58,4,10,22,28,30,37,1,0,1985-09-22
40,57,7,14,17,22,24,26,30,0,1985-09-15
40,56,3,6,11,21,34,37,9,0,1985-09-08
40,55,1,19,27,28,34,39,20,0,1985-09-01
40,54,15,20,21,27,30,36,33,0,1985-08-25
40,53,7,8,9,16,17,21,3,0,1985-08-18
40,52,6,10,11,22,27,28,37,0,1985-08-11
40,51,3,21,24,29,31,34,26,0,1985-08-04
40,50,6,21,22,28,30,35,32,0,1985-07-28
40,49,20,22,26,28,30,32,12,0,1985-07-21
40,48,1,16,19,32,36,38,22,0,1985-07-14
40,47,11,16,25,26,29,35,8,0,1985-07-07
40,46,2,9,23,29,34,37,31,0,1985-06-30
40,45,2,11,15,18,30,34,23,0,1985-06-23
40,44,9,10,16,21,26,29,15,0,1985-06-16
40,43,26,27,29,30,36,39,19,0,1985-06-09
40,42,10,22,29,31,38,39,36,0,1985-06-02
40,41,3,9,20,21,23,28,31,0,1985-05-26
40,40,2,5,6,9,11,15,1,0,1985-05-19
40,39,2,10,31,34,35,39,20,0,1985-05-12
40,38,5,12,21,27,29,33,16,0,1985-05-05
40,37,2,12,14,27,28,36,34,0,1985-04-28
40,36,3,8,11,27,29,38,14,0,1985-04-21
40,35,1,7,12,19,20,28,10,0,1985-04-14
40,34,1,8,10,17,21,38,9,0,1985-04-07
40,33,6,11,14,16,27,29,28,0,1985-03-31
40,32,6,17,22,27,37,39,26,0,1985-03-24
40,31,14,18,23,28,31,35,38,0,1985-03-17
40,30,12,14,20,22,25,26,33,0,1985-03-10
40,29,1,5,8,18,33,35,19,0,1985-03-03
40,28,6,8,11,13,24,30,5,0,1985-02-24
40,27,12,13,23,27,30,35,1,0,1985-02-17
40,26,9,21,25,26,29,32,5,0,1985-02-10
40,25,3,7,19,20,26,29,21,0,1985-02-03
40,24,3,10,16,22,28,29,27,0,1985-01-27
40,23,3,18,22,24,26,33,2,0,1985-01-20
40,22,2,5,8,14,35,38,24,0,1985-01-13
40,21,4,12,13,17,34,36,21,0,1985-01-06
40,20,4,21,27,31,33,39,14,0,1984-12-30
40,19,3,18,22,26,31,36,14,0,1984-12-23
40,18,1,3,4,26,28,36,6,0,1984-12-16
40,17,10,19,20,25,30,32,7,0,1984-12-09
40,16,2,11,13,22,30,36,24,0,1984-12-02
40,15,6,9,15,23,32,37,7,0,1984-11-25
40,14,4,8,25,32,36,38,27,0,1984-11-18
40,13,6,9,23,24,28,36,26,0,1984-11-11
40,12,3,14,24,32,36,39,28,0,1984-11-04
40,11,3,5,14,15,26,34,28,0,1984-10-28
40,10,2,3,24,25,29,34,7,0,1984-10-21
40,9,4,6,10,15,32,36,33,0,1984-10-14
40,8,4,12,17,19,20,30,25,0,1984-10-07
40,7,12,14,21,29,32,39,26,0,1984-09-30
40,6,12,23,29,31,32,36,1,0,1984-09-23
40,5,4,10,13,18,33,39,11,0,1984-09-16
40,4,8,12,15,18,20,34,37,0,1984-09-09
40,3,16,18,19,21,29,32,27,0,1984-09-02
40,2,5,6,24,30,34,38,32,0,1984-08-26
40,1,1,4,7,11,19,30,36,0,1984-08-19
